Date,Message
2026-06-30T01:00:00.000-03:00,"CSV=1782792000000,0.008622,0.008657,0.008008,0.008104,89915447,0.00804862,0.0082745826,0.0078226574,2.7308030595,5.6149390463,26.8322280404,16.1823676442,32.6463857402,0.0087,-1.2911084044,30113251.7,2.9859095888,2.2466303425,0.0078957098,-1,0.0079896941,0.0002600995"
2026-06-30T02:00:00.000-03:00,"CSV=1782795600000,0.008112,0.008142,0.007103,0.007451,228253567,0.00803664,0.0082775933,0.0077956867,2.910910536,5.9963700392,20.4112690849,33.1536889862,32.0558749407,0.0087,-8.8116509607,51859438.6,4.4013890848,-11.4300812243,0.0086364687,1,0.0079843339,0.0003379896"
2026-06-30T03:00:00.000-03:00,"CSV=1782799200000,0.007455,0.007553,0.007235,0.007375,71106195,0.00802068,0.0082779488,0.0077634112,3.1078815286,6.4151379445,18.9260899058,30.7413368493,31.5047315279,0.0087,-9.5424996934,58033857.6,1.2252536354,-11.5173816295,0.0084019718,1,0.0079782709,0.0003359906"
2026-06-30T04:00:00.000-03:00,"CSV=1782802800000,0.007376,0.007554,0.007327,0.007506,54149550,0.00800696,0.0082728734,0.0077410466,3.2142806322,6.6420555702,17.9515868687,29.1207462876,30.9862595621,0.0087,-9.7619620101,62400417.2,0.8677754481,-10.501984739,0.0084019718,1,0.0079735717,0.0003250915"
2026-06-30T05:00:00.000-03:00,"CSV=1782806400000,0.007506,0.007576,0.00745,0.007532,21822601,0.00799502,0.0082684816,0.0077215584,3.3072765395,6.8407971586,17.9366530292,28.2355200891,30.4075325819,0.0087,-9.2639441031,61439388,0.3551891012,-8.0981404858,0.0084019718,1,0.0079691779,0.0003051824"
2026-06-30T06:00:00.000-03:00,"CSV=1782810000000,0.007532,0.007548,0.007397,0.007439,17617617,0.00798238,0.0082664384,0.0076983216,3.4362848175,7.1171346525,17.2628486244,28.4933647698,30.0166466013,0.0087,-10.4813477738,61962280.8,0.2843280908,-6.3921408576,0.0083417924,1,0.0079639025,0.0002897641"
2026-06-30T07:00:00.000-03:00,"CSV=1782813600000,0.007434,0.007471,0.007333,0.007457,15443924,0.00797112,0.0082644706,0.0076777694,3.5495383389,7.3603345755,16.6503825774,29.1278489282,29.8326255679,0.0087,-13.1493128348,60177535.9,0.256639355,-5.3863042934,0.0082257632,1,0.0079588587,0.0002745877"
2026-06-30T08:00:00.000-03:00,"CSV=1782817200000,0.007452,0.007507,0.00738,0.007507,15143708,0.00796298,0.0082633651,0.0076625949,3.635141983,7.5445386583,17.0457166956,28.1433106672,29.4809945786,0.0087,-11.6615674276,56908656.4,0.266105527,-4.6252720441,0.0082229869,1,0.0079543626,0.000259829"
2026-06-30T09:00:00.000-03:00,"CSV=1782820800000,0.007508,0.007575,0.007272,0.007345,43323058,0.00795114,0.0082637348,0.0076385452,3.7827297653,7.8628914665,15.6900565614,28.7398121288,29.4737004446,0.0087,-12.4344301383,58938872.2,0.7350506785,-6.1301601327,0.0082159382,1,0.0079482993,0.0002641461"
2026-06-30T10:00:00.000-03:00,"CSV=1782824400000,0.007348,0.007419,0.007224,0.007284,27432224,0.00793758,0.0082638173,0.0076113427,3.9477794587,8.2200691176,14.8743592487,28.525390694,29.6057317973,0.0087,-15.4596100279,58420789.1,0.4695627091,-6.5065255441,0.0080931944,1,0.0079416894,0.0002572315"
2026-06-30T11:00:00.000-03:00,"CSV=1782828000000,0.007275,0.007444,0.007238,0.007359,27002527,0.00792456,0.0082604937,0.0075886263,4.0667508011,8.478292636,14.7221744697,26.9401322398,29.5870941647,0.0087,-9.1929911155,52129497.1,0.5179894014,-5.9249743512,0.0080931944,1,0.0079358915,0.0002521083"
2026-06-30T12:00:00.000-03:00,"CSV=1782831600000,0.007353,0.007469,0.007234,0.007388,24521991,0.007915,0.0082591648,0.0075708352,4.1670652545,8.6965201797,14.462419403,25.226604497,29.4227088705,0.0087,-0.8455240907,31756339.5,0.7721919902,-4.1676185442,0.0080931944,1,0.0079304398,0.0002503975"
2026-06-30T13:00:00.000-03:00,"CSV=1782835200000,0.007388,0.00744,0.007282,0.007305,14719667,0.00790284,0.0082574432,0.0075482368,4.2943466286,8.9740709714,13.8288001495,24.1213909181,29.2692825959,0.0087,-0.9491525424,26117686.7,0.5635899982,-2.9567233227,0.0080844732,1,0.0079242165,0.0002411577"
2026-06-30T14:00:00.000-03:00,"CSV=1782838800000,0.007305,0.007434,0.007238,0.007381,21340203,0.00789286,0.0082549094,0.0075308106,4.3858675167,9.1740988551,13.0678540473,24.0293645046,29.2878681266,0.0087,-1.6653343991,22836752,0.9344675197,-2.489882517,0.0080459259,1,0.0079188114,0.000236642"
2026-06-30T15:00:00.000-03:00,"CSV=1782842400000,0.007384,0.007415,0.007242,0.007295,16526337,0.0078798,0.0082512796,0.0075083204,4.5020851606,9.4286564646,12.4214629025,22.8407708476,29.3052146219,0.0087,-3.146574615,22307125.6,0.7408546173,-2.4369731221,0.0080193333,1,0.0079126043,0.0002302778"
2026-06-30T16:00:00.000-03:00,"CSV=1782846000000,0.007299,0.007463,0.007287,0.007443,11380375,0.00787304,0.0082493007,0.0074967793,4.561121822,9.5582050188,13.1812259662,21.6722794919,28.9756751147,0.0087,0.0537706681,21683401.4,0.524842703,-1.6152417004,0.0080193333,1,0.0079079316,0.00022485"
2026-06-30T17:00:00.000-03:00,"CSV=1782849600000,0.00744,0.007526,0.007413,0.007442,20287046,0.00786686,0.0082475855,0.0074861345,4.6162057683,9.6792244543,14.6284526436,20.9355171174,28.2262582397,0.0087,-0.2011532788,22167713.6,0.9151618595,-1.1381904032,0.0080193333,1,0.0079032955,0.000213665"
2026-06-30T18:00:00.000-03:00,"CSV=1782853200000,0.007446,0.007456,0.006837,0.006873,70167569,0.00785104,0.0082555567,0.0074465233,4.8999323987,10.3047926722,12.1952000087,32.9313732886,29.4079167884,0.0087,-8.4454509125,27670099.7,2.5358625289,-7.8976277717,0.0079090955,1,0.0078930438,0.0002541985"
2026-06-30T19:00:00.000-03:00,"CSV=1782856800000,0.006872,0.007772,0.006386,0.007575,536090002,0.00784948,0.0082549068,0.0074440532,4.9113431462,10.3300294876,8.7167875489,32.8196521212,31.3159382834,0.0087,3.1313818924,76946794.1,6.9670219308,2.0070502584,0.0079090955,1,0.0078898792,0.0003673786"
2026-06-30T20:00:00.000-03:00,"CSV=1782860400000,0.007584,0.007645,0.007369,0.00755,73048914,0.0078474,0.0082540892,0.0074407108,4.9271235198,10.3649404587,8.2167514308,30.9369618124,33.0967583454,0.008657,3.6518396485,81508463.1,0.896212629,2.4289751096,0.0079090955,1,0.0078864973,0.0003582408"
2026-06-30T21:00:00.000-03:00,"CSV=1782864000000,0.00755,0.007556,0.007294,0.007344,38829109,0.00783924,0.0082518121,0.0074266679,4.9997752537,10.525817738,7.7637772848,30.8095602828,34.8733324119,0.008142,-0.2038320424,82691121.3,0.4695680551,1.5874124012,0.0079090955,1,0.0078810993,0.0003486167"
2026-06-30T22:00:00.000-03:00,"CSV=1782867600000,0.007346,0.007368,0.007126,0.007262,48241932,0.00782838,0.0082487827,0.0074079773,5.0965423799,10.7404777607,7.3621219226,32.8071301619,36.7714096458,0.007772,-1.705468327,85063115.4,0.567131027,0.7358669328,0.0079090955,1,0.0078749391,0.000337955"
2026-06-30T23:00:00.000-03:00,"CSV=1782871200000,0.007256,0.007312,0.007185,0.007217,10241785,0.00781772,0.0082466461,0.0073887939,5.2012192786,10.9731775851,7.1540171427,31.8797724417,38.5429483974,0.007772,-1.2046543463,84615327.2,0.1210393594,0.4419744251,0.0079090955,1,0.0078683925,0.0003168595"
2026-07-01T00:00:00.000-03:00,"CSV=1782874800000,0.007217,0.007257,0.007147,0.007212,15628657,0.00780624,0.0082434627,0.0073690173,5.3038715244,11.201876169,6.9711500056,31.9479111734,40.2518295469,0.007772,-2.2896626473,84044172.6,0.185957652,0.1527228535,0.0079090955,1,0.0078618612,0.0002961736"
2026-07-01T01:00:00.000-03:00,"CSV=1782878400000,0.007214,0.007245,0.007068,0.00721,30718211,0.0077957,0.0082407469,0.0073506531,5.4005649169,11.4177529964,6.6769078612,32.483320622,41.9616773067,0.007772,-1.1651816313,85463360,0.3594313516,-0.0377857006,0.0079090955,1,0.007855375,0.0002842562"
2026-07-01T02:00:00.000-03:00,"CSV=1782882000000,0.007211,0.007335,0.007209,0.007258,26167424,0.00778094,0.0082313053,0.0073305747,5.4713715042,11.5761152812,8.6964410176,31.4702015852,42.94411169,0.007772,-2.4855568991,86942064.9,0.3009754143,-0.2745543062,0.0079090955,1,0.007849431,0.0002684306"
2026-07-01T03:00:00.000-03:00,"CSV=1782885600000,0.007258,0.007369,0.007204,0.007268,20914392,0.0077667,0.0082217778,0.0073116222,5.5350287459,11.7186903726,9.1957552513,30.1508043136,43.6316802469,0.007772,-2.338081161,87004799.5,0.2403820493,-0.3703804511,0.0079090955,1,0.0078436456,0.0002580875"
2026-07-01T04:00:00.000-03:00,"CSV=1782889200000,0.00727,0.007331,0.007249,0.007314,10151581,0.00775434,0.0082131376,0.0072955424,5.5861431982,11.8333121588,8.994953222,29.492419817,44.2734108999,0.007772,6.4164120471,81003200.7,0.1253232084,0.0211214806,0.0079090955,1,0.0078383755,0.0002404788"
2026-07-01T05:00:00.000-03:00,"CSV=1782892800000,0.007312,0.007312,0.007128,0.007175,17278306,0.00773748,0.0082017357,0.0072732243,5.6604569061,12.0001787596,8.5416539896,31.284528055,45.1288724047,0.007772,-5.2805280528,29122031.1,0.5933070376,-1.0302438315,0.0079090955,1,0.0078317748,0.0002350309"
